file,whisper_script,assigned_label,wer_error
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/070/070_000007690.wav,chuyển file thiết bị tìm sống wifi wordgoogle gerlinxin com,chuyển file thiết bị tìm sóng wifi html,50
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/070/070_000007583.wav,đồng hồ du lịch thế giới qua website googletravelwalk com,đồng hồ du lịch thế giới báo cáo,50
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/027/027_000001754.wav,lãi suất sẽ ở mức 6 10 tỷ,lãi suất sẽ ở mức sáu phẩy,42.85714286
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/059/059_000000748.wav,anh ta nói anh chưa xem xét kỹ bản chất,anh chưa xem xét kỹ bản chất,42.85714286
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/082/082_000002841.wav,cô như à chắc hẳn là cô đủ thông minh để hiểu vì sao tôi đến đây gặp cô chứ,cô đủ thông minh để hiểu vì sao tôi đến đây gặp cô chứ,42.85714286
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/070/070_000008102.wav,chương trình nhà ở toàn cầu wordguyquét habits org,chương trình nhà ở toàn cầu planeta,42.85714286
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/014/014_000000757.wav,hoặc hệ gen hoặc với toàn xã hội nói chung,hoặc với toàn xã hội nói chung,42.85714286
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/157/157_000002480.wav,người kia có người sống trong rừng trong hang núi,người sống trong rừng trong hang núi,42.85714286
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/137/137_000008777.wav,cậu xem đó biết rồi cậu hãy cho anh em đi nhặt dây của địch mà dùng,cậu hãy cho anh em đi nhặt dây của địch mà dùng,41.66666667
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/141/141_000003531.wav,không hiểu tại sao nó không hề viết thư về cho mẹ đằng đẵng ba năm ròng,không hề viết thư về cho mẹ đằng đẵng ba năm ròng,41.66666667
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/052/052_000000885.wav,những người nhóm đây là những người làm việc ít kiếm nhiều tiền và trả thuế ít,những người làm việc ít kiếm nhiều tiền và trả thuế ít,41.66666667
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/063/063_000009170.wav,giữa reova và luis phe giữa những thiên thần cam phận và những thiên thần nổi loạn,giữa những thiên thần cam phận và những thiên thần nổi loạn,41.66666667
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/179/179_000003215.wav,nhiều lịch sử phương diện nhiều hơn là đào sâu vào nguyên nhân hay các chi tiết,nhiều hơn là đào sâu vào nguyên nhân hay các chi tiết,41.66666667
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/070/070_000007612.wav,các trường học được mỹ tài trợ ở nước ngoài của qweb states go,các trường học được mĩ tài trợ ở nước ngoài nếu việc,41.66666667
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/137/137_000002077.wav,con đã gửi thư về cho mẹ con đã quyết định ở đây bố cứ yên tâm là con sẽ không sinh hư đâu,con đã quyết định ở đây bố cứ yên tâm là con sẽ không sinh hư đâu,41.17647059
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/083/083_000004519.wav,của sergio hodgson từ quê nhà the creed của ông ta hay vụ tàn sát hàng loạt tín đồ chelsea sau cuộc nổi dậy thất bại của họ vào năm,của ông ta hay vụ tàn sát hàng loạt tín đồ shia sau cuộc nổi dậy thất bại của họ vào năm,40.90909091
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/059/059_000002181.wav,tôi hỏi tôi hiểu ý cô rồi,tôi hiểu ý cô rồi,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/059/059_000008326.wav,anh khác anh uống nước đủ rồi,anh uống nước đủ rồi,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/074/074_000004382.wav,những giềng những khao khát của bạn,những khao khát của bạn,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/015/015_000006100.wav,cô như cô cậu từ mười hai,cô cậu từ mười hai,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/059/059_000002248.wav,tôi đáp tôi cũng không nói được,tôi cũng không nói được,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/089/089_000000277.wav,có tàng có táng có hương án thờ vua được sắc phong cho cụ,có hương án thờ vua được sắc phong cho cụ,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/082/082_000002983.wav,không em không muốn ai khác cả,không muốn ai khác cả,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/116/116_000000541.wav,bạch trực bạch phục linh cam thảo,bạch phục linh cam thảo,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/189/189_000000723.wav,thôi được thôi được ông cụ nói,thôi được ông cụ nói,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/071/071_000012770.wav,ánh sáng bài làm ánh sáng thực ra mấy thứ đó là gì ạ,ánh sáng thực ra mấy thứ đó là gì ạ,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/082/082_000003141.wav,bác à bác đừng quá kích động,bác đừng quá kích động,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/059/059_000008243.wav,tôi nói tôi không nhớ được nhiều,tôi không nhớ được nhiều,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/027/027_000001706.wav,thì nó vẫn mang lại lợi nhuận 1 6 phần trăm,thì nó vẫn mang lại lợi nhuận một phẩy sáu,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/090/090_000004731.wav,vừa chạy mi sa vừa hỏi còn cậu cậu sẽ đi bằng cách nào,vừa hỏi còn cậu cậu sẽ đi bằng cách nào,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/163/163_000007126.wav,báo ưng báo hiếu cho cha mẹ,báo hiếu cho cha mẹ,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/026/026_000005050.wav,được mổ được mả chuyện phúc đức,được mả chuyện phúc đức,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/059/059_000005774.wav,có gì có một số hiện tượng,có một số hiện tượng,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/059/059_000004457.wav,tôi nói tôi không đeo đồng hồ,tôi không đeo đồng hồ,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/147/147_000006489.wav,tôi bậy tôi trả lời nhỏ nhẹ,tôi trả lời nhỏ nhẹ,40
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_2/301/301_000000167.wav,là nhiều nguồn tin cho rằng đó là một nỗ lực chạy trốn sang liên xô sau một âm mưu ám sát chống phá mao,là một nỗ lực chạy trốn sang liên xô sau một âm mưu ám sát chống phá mao,38.88888889
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/088/088_000000297.wav,quốc công tâu rằng quốc triều ta đóng đô ở đây là chỗ cơ nghiệp mua năm,quốc triều ta đóng đô ở đây là chỗ cơ nghiệp muôn năm,38.46153846
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/166/166_000002536.wav,đánh bằng cương lũ đánh mã thượng quân tử đánh đối mặt giật chết không ân hận,đánh mã thượng quân tử đánh đối mặt và chết không ân hận,38.46153846
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/147/147_000006364.wav,chị sẽ đến với mác chị sẽ nói với mẹ rằng em đã không quên lời mẹ dặn,chị sẽ nói với mẹ rằng em đã không quên lời mẹ dặn,38.46153846
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/124/124_000006526.wav,người hùng của vc đó rồi là người anh hùng hiểu chưa tay này đánh sập bộ chỉ huy chiến đoàn năm hai của các cậu đó,người anh hùng hiểu chưa tay này đánh sập bộ chỉ huy chiến đoàn năm mươi hai của các cậu đó,38.0952381
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/129/129_000002107.wav,ông ở trên đây á ông biết thế nào là rét thái nguyên rồi mà lại còn quên đó thật là,ông biết thế nào là rét thái nguyên rồi mà lại còn quên rõ thật là,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/132/132_000003551.wav,năm thứ năm năm hai trăm lẻ hai trước công nguyên,năm hai trăm lẻ hai trước công nguyên,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/148/148_000004494.wav,thì gần đây thì gần như ngày nào cũng có mưa,thì gần như ngày nào cũng có mưa,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/029/029_000000596.wav,nói về nói em chẳng bao giờ hiểu được ozil,nói em chẳng bao giờ hiểu được audrey,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/039/039_000001904.wav,ra phố ra xe lấy máy truyền dấu dân tay,ra xe lấy máy truyền dấu vân tay,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/090/090_000003719.wav,đến là rà đến tình yêu của mình đối với nàng,đến tình yêu của mình đối với nàng,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/011/011_000001716.wav,rất rất rất rất rất nhiều vấn đề sẽ nảy sinh,rất rất nhiều vấn đề sẽ nảy sinh,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/070/070_000008060.wav,nhà thám hiểm các quỹ từ thiện wordwebs charitynavigator org,nhà thám hiểm các quỹ từ thiện nhà,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/129/129_000000222.wav,tôi cụm thức tôi ca ngợi cái hầm kiên cố đó,tôi ca ngợi cái hầm kiên cố đó,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/086/086_000001314.wav,không trời không thể trời đang làm cái gì vậy,không thể trò đang làm cái gì vậy,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/147/147_000002370.wav,ba tôi nói ba giọng nói khác đồng loạt trả lời,ba giọng nói khác đồng loạt trả lời,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/128/128_000002004.wav,đọt chiếc đọt rau câu đọt chùm ruột rau nghệ,đọt rau câu đọt chùm ruột rau nghễ,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/137/137_000002628.wav,tiếng máy radar tiếng máy bay khởi động trên đường băng,tiếng máy bay khởi động trên đường băng,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/059/059_000008535.wav,không chỉ là không có nghĩa vụ mà là cấm đoán,không có nghĩa vụ mà là cấm đoán,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/059/059_000003748.wav,anh ta nói anh không còn việc gì khác để làm,anh không còn việc gì khác để làm,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/105/105_000002736.wav,có vẻ có khả năng đáp ứng nhu cầu đó,có khả năng đấp ứng nhu cầu đó,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/012/012_000000652.wav,một thái độ một trạng thái khác thường của trí óc,một trạng thái khác thường của trí óc,37.5
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_2/146/146_000000178.wav,đồng thời dao cũng kêu gọi các sàn giao dịch khác tung ra p o r và được hưởng ứng khá nhiệt tình từ harveycrystery com và nhiều bên khác,đồng thời zhao cũng kêu gọi các sàn giao dịch khác tung ra por và được hưởng ứng khá nhiệt tình từ huobi crypto com etc xem,37.03703704
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_2/528/528_000000178.wav,đồng thời dao cũng kêu gọi các sàn giao dịch khác tung ra p o r và được hưởng ứng khá nhiệt tình từ harveycrystery com và nhiều bên khác,đồng thời zhao cũng kêu gọi các sàn giao dịch khác tung ra por và được hưởng ứng khá nhiệt tình từ huobi crypto com etc xem,37.03703704
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/129/129_000001339.wav,tôi khóc đôi bắt tôi cứ tuôn trào mặc dù tôi khóc không ra tiếng,tôi cứ tuôn trào mặc dù tôi khóc không ra tiếng,36.36363636
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/073/073_000008426.wav,tuôn trào cảm xúc tuôn trào niềm vui mà họ đã trải qua gần đây,tuôn trào niềm vui mà họ đã trải qua gần đây,36.36363636
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/050/050_000002099.wav,tục sa thì tục đòi hỏi một quá phụ phải quyên sinh tại đám,tục đòi hỏi một góa phụ phải quyên sinh tại đám,36.36363636
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/059/059_000003802.wav,anh đã nói anh chưa nghe ra trọng điểm trong lời nói trước học,anh chưa nghe ra trọng điểm trong lời nói triết học,36.36363636
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/182/182_000000935.wav,ông cai thợ mai ông vẫn ký tên ở các báo mục phụ nữ là,ông vẫn ký tên ở các báo mục phụ nữ là,36.36363636
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/148/148_000005936.wav,sao phải thêm vào những sao phải thêm vào khi bạn sinh ra đã có đủ thứ bạn cần,sao phải thêm vào khi bạn sinh ra đã có đủ thứ bạn cần,35.71428571
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/010/010_000001403.wav,tôi hoàn toàn cuốn sách tôi hoàn thành cuốn sách bất chấp một chút khó khăn và mặc cảm,tôi hoàn thành cuốn sách bất chấp một chút khó khăn và mặc cảm,35.71428571
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/086/086_000006671.wav,khi nhóm tuổi của rooney được gọi lên để tham gia phần thi chạy cờ lia 1 5m,khi nhóm tuổi của rudy được gọi tên để tham gia phần thi chạy cự li một,35.29411765
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/163/163_000012925.wav,cái xẩy nảy cái ung nói chuyện duy ngọc tức mật hồ ngứa miệng nói luôn chuyện bảy khối ngọc,cái ung nói chuyện viên ngọc tức mặc hầu ngứa miệng nói luôn chuyện bảy khối ngọc,35.29411765
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_2/183/183_000000197.wav,tới tận thế kỷ thứ mười chín tới tận thế kỷ mười chín các sử gia mới tìm được toàn bộ bản ghi về phiên tòa minh oan cho cô,tới tận thế kỷ mười chín các sử gia mới tìm được toàn bộ bản ghi về phiên toà minh oan cho cô,34.7826087
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/164/164_000002838.wav,thôi thôi giời ơi,thôi giời ơi,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/081/081_000005275.wav,võ tính võ nhân đỗ nhàn chập vâng lệnh lui ra,võ nhân đỗ nhàn trập vâng lệnh lui ra,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/120/120_000000658.wav,nhện tarrantula nhện sói nhện lưng vĩ cầm bọ cạp bạc,nhện sói nhện lưng vĩ cầm bọ cạp bark,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/130/130_000001937.wav,thấy cùng thấy thế lý làm mừng rỡ mà nói rằng,thấy thế lấy làm mừng rỡ mà nói rằng,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_2/152/152_000000138.wav,sau sự kiện the remix ever chuyển mình qua giai đoạn 2 0,sau sự kiện the merge ether chuyển mình qua giai đoạn hai,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/012/012_000003583.wav,hàng tuần hàng tháng và hàng năm sau,hàng tháng và hàng năm sau,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/059/059_000004652.wav,không không phải tôi,không phải tôi,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/086/086_000000092.wav,tôi la lừng cứng tôi khởi sự tôi trở nên quan tâm đến đứa bé gái,tôi khởi sự tôi trở nên quan tâm đến đứa bé gái,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/162/162_000002849.wav,ôi dồi ôi thằng này như thằng điên,ôi thằng này như thằng điên,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/132/132_000014929.wav,nhà vua cầm ghép nhà vua và bố nhìn thấy nhau nhà vua từ xa gọi,nhà vua và bố nhìn thấy nhau nhà vua từ xa gọi,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/147/147_000002213.wav,chị chê chị ra các thím các chú,chị ra các thím các chú,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/163/163_000007371.wav,vậy vậy có phải thằng cũ đã giết tôi không,vậy có phải thằng cửu nó giết tôi không,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/117/117_000002436.wav,một bún một cốc sữa chua không đường,một cốc sữa chua không đường,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_2/533/533_000000138.wav,sau sự kiện the remix ever chuyển mình qua giai đoạn 2 0,sau sự kiện the merge ether chuyển mình qua giai đoạn hai,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/147/147_000006144.wav,về bọn chơ lốp về người lãnh đạo làng về sự trừng phạt có thể có,về người lãnh đạo làng về sự trừng phạt có thể có,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/142/142_000002972.wav,ăn ăn cam đi,ăn cam đi,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/047/047_000002561.wav,kết thân với đàn ông kết nối với đàn ông là điều thiết yếu để lấy lại sự nam tính,kết nối với đàn ông là điều thiết yếu để lấy lại sự nam tính,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/097/097_000000476.wav,chiều cao chiều dài tương ứng mỗi cạnh bên là,chiều dài tương ứng ở mỗi cạnh bên là,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/059/059_000001789.wav,anh ta nói anh nghĩ hẹp quá người chỉ là một từ,anh nghĩ hẹp quá người chỉ là một từ,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/131/131_000008324.wav,sách luận sách sử luận thuyết y học,sách sử luận thuyết y học,33.33333333
/mnt/mmlab2024/datasets/Backup/final_dataset/wav_split_2/data_1/143/143_000002725.wav,có cao lô có tiếng kêu thật xa ở một cầu đá,có tiếng kêu thật xa ở một cầu đá,33.33333333
